LDraw Name;Code;RGB Values;Edge Values;Alpha;Luminance;Material;Lego IDs;Lego Names;Category
Bright_Light_Yellow;226;#FFEC6C;#333333;255;;;226/427;Cool Yellow;LDraw:LDraw Solid Colours
Sky_Blue;232;#77C9D8;#333333;255;;;232;Dove Blue;LDraw:LDraw Solid Colours
Dark_Blue;272;#19325A;#333333;255;;;140/428;Earth Blue;LDraw:LDraw Solid Colours
Dark_Green;288;#00451A;#808080;255;;;141;Earth Green;LDraw:LDraw Solid Colours
Flamingo_Pink;295;#FF94C2;#333333;255;;;295;Flamingo Pink;LDraw:LDraw Solid Colours
Dark_Brown;308;#352100;#808080;255;;;308;Dark Brown;LDraw:LDraw Solid Colours
Maersk_Blue;313;#ABD9FF;#333333;255;;;11;Pastel Blue;LDraw:LDraw Solid Colours
Dark_Red;320;#720012;#333333;255;;;154;New Dark Red;LDraw:LDraw Solid Colours
Dark_Azure;321;#469BC3;#333333;255;;;321;Dark Azur;LDraw:LDraw Solid Colours
Medium_Azure;322;#68C3E2;#333333;255;;;322;Medium Azur;LDraw:LDraw Solid Colours
Light_Aqua;323;#D3F2EA;#333333;255;;;323;Aqua;LDraw:LDraw Solid Colours
Yellowish_Green;326;#E2F99A;#333333;255;;;326;Spring Yellowish Green;LDraw:LDraw Solid Colours
Olive_Green;330;#77774E;#333333;255;;;330;Olive Green;LDraw:LDraw Solid Colours
Sand_Red;335;#88605E;#333333;255;;;153;Sand Red;LDraw:LDraw Solid Colours
Medium_Dark_Pink;351;#F785B1;#333333;255;;;16;Pink;LDraw:LDraw Solid Colours
Coral;353;#FF6D77;#333333;255;;;353;Vibrant Coral;LDraw:LDraw Solid Colours
Earth_Orange;366;#D86D2C;#333333;255;;;12;Light Orange Brown;LDraw:LDraw Solid Colours
Neon_Yellow;368;#EDFF21;#333333;255;;;368;Vibrant Yellow ;LDraw:LDraw Solid Colours
Medium_Brown;370;#755945;#333333;255;;;370;Medium Brown;LDraw:LDraw Solid Colours
Medium_Tan;371;#CCA373;#333333;255;;;371;Warm Tan;LDraw:LDraw Solid Colours
Sand_Purple;373;#75657D;#333333;255;;;136;Sand Violet;LDraw:LDraw Solid Colours
Sand_Green;378;#708E7C;#333333;255;;;151;Sand Green;LDraw:LDraw Solid Colours
Sand_Blue;379;#70819A;#333333;255;;;135;Sand Blue;LDraw:LDraw Solid Colours
Reddish_Orange;402;#CA4C0B;#333333;255;;;402;Reddish Orange;LDraw:LDraw Solid Colours
Sienna_Brown;422;#915C3C;#333333;255;;;422;Sienna Brown;LDraw:LDraw Solid Colours
Umber_Brown;423;#543F33;#333333;255;;;423;Umber Brown ;LDraw:LDraw Solid Colours
Ochre_Yellow;424;#DD9E47;#333333;255;;;424;Ochre Yellow ;LDraw:LDraw Solid Colours
Fabuland_Brown;450;#D27744;#333333;255;;;4;Brick Red;LDraw:LDraw Solid Colours
Medium_Orange;462;#F58624;#333333;255;;;105;Bright Yellowish Orange;LDraw:LDraw Solid Colours
Dark_Orange;484;#91501C;#333333;255;;;38;Dark Orange;LDraw:LDraw Solid Colours
Very_Light_Grey;503;#BCB4A5;#333333;255;;;103;Light Grey;LDraw:LDraw Solid Colours
Light_Orange_Brown;507;#FA9C1C;#333333;255;;;12;Light Orange Brown (OBSOLETE);LDraw:LDraw Solid Colours
Fabuland_Red;508;#C65127;#333333;255;;;13;Red Orange;LDraw:LDraw Solid Colours
Fabuland_Orange;509;#CF8A47;#333333;255;;;19;Light Brown;LDraw:LDraw Solid Colours
Fabuland_Lime;510;#78FC78;#333333;255;;;14;Pastel Green;LDraw:LDraw Solid Colours
Lemon;10015;#FFF230;#333333;255;;;15;Lemon;LDraw:LDraw Solid Colours
Rose_Pink;10017;#FF9494;#333333;255;;;17;Rose;LDraw:LDraw Solid Colours
Yellowish_Dark_Pink;10022;#D05098;#333333;255;;;22;Medium Reddish Violet;LDraw:LDraw Solid Colours
Trans_Dark_Blue;33;#0020A0;#000B38;128;;;43;Transparent Blue;LDraw:LDraw Transparent Colours
Trans_Green;34;#237841;#174F2B;128;;;48;Transparent Green;LDraw:LDraw Transparent Colours
Trans_Bright_Green;35;#56E646;#27AF18;128;;;311;Transparent Bright Green ;LDraw:LDraw Transparent Colours
Trans_Red;36;#C91A09;#660D05;128;;;41;Transparent Red;LDraw:LDraw Transparent Colours
Trans_Dark_Pink;37;#DF6695;#B9275F;128;;;113;Transparent Medium Reddish Violet;LDraw:LDraw Transparent Colours
Trans_Neon_Orange;38;#FF800D;#A85100;128;;;47;Transparent Fluorescent Reddish Orange;LDraw:LDraw Transparent Colours
Trans_Very_Light_Blue;39;#C1DFF0;#6FB4DC;128;;;229;Transparent Light Bluish Green;LDraw:LDraw Transparent Colours
Trans_Brown;40;#635F52;#2A2823;128;;;111;Transparent Brown ;LDraw:LDraw Transparent Colours
Trans_Medium_Blue;41;#559AB7;#326276;128;;;143;Transparent Fluorescent Blue;LDraw:LDraw Transparent Colours
Trans_Neon_Green;42;#C0FF00;#739900;128;;;49;Transparent Fluorescent Green;LDraw:LDraw Transparent Colours
Trans_Light_Blue;43;#AEE9EF;#59D1DE;128;;;42;Transparent Light Blue;LDraw:LDraw Transparent Colours
Trans_Bright_Reddish_Lilac;44;#96709F;#5F4365;128;;;236;Transparent Bright Reddish Lilac;LDraw:LDraw Transparent Colours
Trans_Pink;45;#FC97AC;#F9345B;128;;;230;Transparent Bright Pink;LDraw:LDraw Transparent Colours
Trans_Yellow;46;#F5CD2F;#B49208;128;;;44;Transparent Yellow;LDraw:LDraw Transparent Colours
Trans_Clear;47;#FCFCFC;#C9C9C9;128;;;40;Transparent;LDraw:LDraw Transparent Colours
Trans_Purple;52;#A5A5CB;#6464A6;128;;;126;Transparent Bright Bluish Violet;LDraw:LDraw Transparent Colours
Trans_Neon_Yellow;54;#DAB000;#755E00;128;;;157;Transparent Fluorescent Yellow;LDraw:LDraw Transparent Colours
Trans_Orange;57;#F08F1C;#9E5C0A;128;;;182;Trans Bright Orange;LDraw:LDraw Transparent Colours
Trans_Black_IR_Lens;32;#000000;#333333;210;;;109/355;Trans Black IR;LDraw:LDraw Transparent Colours
Trans_Neon_Red;158;#F18EBB;#E63384;128;;;158;Transparent Fluorescent Red;LDraw:LDraw Transparent Colours
Trans_Bright_Light_Green;227;#B5D96C;#86B22E;128;;;227;Transparent Bright Yellowish Green;LDraw:LDraw Transparent Colours
Trans_Bright_Light_Orange;231;#FCB76D;#FA860A;128;;;231;Transparent Flame Yellowish Orange;LDraw:LDraw Transparent Colours
Trans_Fire_Yellow;234;#FBE890;#F7D22B;128;;;234;Transparent Fire Yellow;LDraw:LDraw Transparent Colours
Trans_Reddish_Lilac;284;#C281A5;#944771;128;;;284;Transparent Reddish Lilac;LDraw:LDraw Transparent Colours
Trans_Light_Green;285;#7DC291;#46955D;128;;;285;Transparent Light Green ;LDraw:LDraw Transparent Colours
Trans_Light_Blue_Violet;293;#6BABE4;#247BC6;128;;;293;Transparent Light Royal Blue;LDraw:LDraw Transparent Colours
Trans_Black;10375;#212121;#545454;128;;;375;Transparent Black;LDraw:LDraw Transparent Colours
Trans_White;11015;#F4F4F4;#C1C1C1;174;;;;;LDraw:LDraw Transparent Colours
Trans_Tan;11019;#D7BA8C;#BC8D41;128;;;;;LDraw:LDraw Transparent Colours
Chrome_Antique_Brass;60;#645A4C;#665B4D;255;;CHROME;;;LDraw:LDraw Chrome Plated Colours
Chrome_Blue;61;#6C96BF;#3D638A;255;;CHROME;;;LDraw:LDraw Chrome Plated Colours
Chrome_Green;62;#3CB371;#226741;255;;CHROME;;;LDraw:LDraw Chrome Plated Colours
Chrome_Pink;63;#AA4D8E;#632C52;255;;CHROME;;;LDraw:LDraw Chrome Plated Colours
Chrome_Black;64;#1B2A34;#3D5F76;255;;CHROME;;;LDraw:LDraw Chrome Plated Colours
Chrome_Gold;334;#DFC176;#C2982E;255;;CHROME;310;Metalized Gold;LDraw:LDraw Chrome Plated Colours
Chrome_Silver;383;#CECECE;#9C9C9C;255;;CHROME;309;Metalized Silver;LDraw:LDraw Chrome Plated Colours
Pearl_Black;83;#0A1327;#333333;255;;PEARLESCENT;149;Metallic Black;LDraw:LDraw Pearlescent Plastic Colours
Copper;134;#764D3B;#333333;255;;PEARLESCENT;139;Copper;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Light_Grey;135;#A0A0A0;#333333;255;;PEARLESCENT;131;Silver;LDraw:LDraw Pearlescent Plastic Colours
Metallic_Blue;137;#5B7590;#333333;255;;PEARLESCENT;145;Sand Blue Metallic;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Light_Gold;142;#DEAC66;#333333;255;;PEARLESCENT;127;Gold;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Dark_Gold;147;#83724F;#333333;255;;PEARLESCENT;147;Metallic Sand Yellow;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Dark_Grey;148;#484D48;#333333;255;;PEARLESCENT;148;Metallic Dark Grey;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Very_Light_Grey;150;#989B99;#333333;255;;PEARLESCENT;150;Metallic Light Grey;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Red;176;#945148;#333333;255;;PEARLESCENT;176;Red Flip-flop;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Yellow;178;#AB673A;#333333;255;;PEARLESCENT;178;Yellow Flip-flop;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Silver;179;#898788;#333333;255;;PEARLESCENT;179;Silver Flip-flop;LDraw:LDraw Pearlescent Plastic Colours
Pearl_White;183;#F6F2DF;#333333;255;;PEARLESCENT;183;Metallic White;LDraw:LDraw Pearlescent Plastic Colours
Metallic_Bright_Red;184;#D60026;#333333;255;;PEARLESCENT;184;Metallic Bright Red;LDraw:LDraw Pearlescent Plastic Colours
Metallic_Bright_Blue;185;#0059A3;#333333;255;;PEARLESCENT;185;Metallic Bright Blue;LDraw:LDraw Pearlescent Plastic Colours
Metallic_Dark_Green;186;#008E3C;#333333;255;;PEARLESCENT;186;Metallic Dark Green;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Brown;187;#57392C;#333333;255;;PEARLESCENT;187;Metallic Earth Orange ;LDraw:LDraw Pearlescent Plastic Colours
Reddish_Gold;189;#AC8247;#333333;255;;PEARLESCENT;189;Reddish Gold;LDraw:LDraw Pearlescent Plastic Colours
Lemon_Metallic;200;#708224;#333333;255;;PEARLESCENT;200;Lemon Metallic;LDraw:LDraw Pearlescent Plastic Colours
Cool_Silver;296;#ADADAD;#333333;255;;PEARLESCENT;296;Cool Silver;LDraw:LDraw Pearlescent Plastic Colours
Pearl_Gold;297;#AA7F2E;#333333;255;;PEARLESCENT;297;Warm Gold;LDraw:LDraw Pearlescent Plastic Colours
Flat_Silver;315;#8C8C8C;#333333;255;;PEARLESCENT;315;Silver Metallic;LDraw:LDraw Pearlescent Plastic Colours
Titanium_Metallic;316;#3E3C39;#333333;255;;PEARLESCENT;316;Titanium Metallic;LDraw:LDraw Pearlescent Plastic Colours
Conductive_Black;342;#3E3C39;#333333;255;;PEARLESCENT;342;Conductive Black;LDraw:LDraw Pearlescent Plastic Colours
Reddish_Copper;346;#803D07;#333333;255;;PEARLESCENT;346;Copper Metallic;LDraw:LDraw Pearlescent Plastic Colours
Metallic_Silver;80;#767676;#333333;255;;METAL;298/336;Cool Silver Drum Lacq/Silver Ink;LDraw:LDraw Metallic Paint Colours
Metallic_Green;81;#C2C06F;#333333;255;;METAL;Gr.Metal/BricksetID 910;Metallic Green;LDraw:LDraw Metallic Paint Colours
Metallic_Gold;82;#DBAC34;#333333;255;;METAL;299/335;Warm Gold Drum Lacq/Gold Ink;LDraw:LDraw Metallic Paint Colours
Metallic_Dark_Grey;87;#3E3C39;#333333;255;;METAL;337;Titanium;LDraw:LDraw Metallic Paint Colours
Metallic_Copper;300;#C27F53;#333333;255;;METAL;300/334;Copper Drum Lacq/Copper Ink;LDraw:LDraw Metallic Paint Colours
Metallic_Light_Blue;10045;#97CBD9;#333333;255;;METAL;344;Cyan Metallic Ink;LDraw:LDraw Metallic Paint Colours
Metallic_Pink;10046;#AD659A;#333333;255;;METAL;911;Metallic Pink (Clikits);LDraw:LDraw Metallic Paint Colours
Metallic_Light_Pink;10049;#FECCCF;#333333;255;;METAL;345;Magenta Metallic Ink;LDraw:LDraw Metallic Paint Colours
Fluorescent_Red_Ink;332;#D06D4F;#333333;255;;;332;Fluorescent Red Ink;LDraw:LDraw Fluorescent Paint Colours
Fluorescent_Green_Ink;333;#DBEA7A;#333333;255;;;333;Fluorescent Green Ink;LDraw:LDraw Fluorescent Paint Colours
Milky_White;79;#EEEEEE;#BABABA;240;;;20;Nature;LDraw:LDraw Milky Colours
Glow_In_Dark_Opaque;21;#E0FFB0;#B8FF4D;240;15;;294;Phosphorescent Green;LDraw:LDraw Milky Colours
Glow_In_Dark_Trans;294;#BDC6AD;#8D9D72;240;15;;50;Phosphorescent White;LDraw:LDraw Milky Colours
Glow_In_Dark_White;329;#F5F3D7;#E0DA85;240;15;;329;White Glow;LDraw:LDraw Milky Colours
Glitter_Trans_Dark_Pink;114;#DF6695;#B9275F;128;;MATERIAL GLITTER VALUE #B92790 FRACTION 0.17 VFRACTION 0.2 SIZE 1;114;Transparent Medium Reddish-Violet w. Glitter 2%;LDraw:LDraw Glitter Colours
Glitter_Trans_Clear;117;#EEEEEE;#BABABA;128;;MATERIAL GLITTER VALUE #FFFFFF FRACTION 0.08 VFRACTION 0.1 SIZE 1;117;Transparent Glitter;LDraw:LDraw Glitter Colours
Glitter_Trans_Purple;129;#640061;#000000;128;;MATERIAL GLITTER VALUE #8F00CC FRACTION 0.03 VFRACTION 0.4 SIZE 1;129;Transparent Bright Bluish Violet w. Glitter 2%;LDraw:LDraw Glitter Colours
Glitter_Trans_Light_Blue;302;#AEE9EF;#59D1DE;128;;MATERIAL GLITTER VALUE #59DEBF FRACTION 0.17 VFRACTION 0.2 SIZE 1;302;Transparent Light Blue with Glitter 2%;LDraw:LDraw Glitter Colours
Glitter_Trans_Neon_Green;339;#C0FF00;#739900;128;;MATERIAL GLITTER VALUE #998C00 FRACTION 0.17 VFRACTION 0.2 SIZE 1 ;339;Transparent Fluorescent Green with Glitter 2%;LDraw:LDraw Glitter Colours
Glitter_Trans_Orange;341;#F08F1C;#9E5C0A;128;;MATERIAL GLITTER VALUE #9E2A0A FRACTION 0.17 VFRACTION 0.2 SIZE 1;341;Transparent Bright Orange with Glitter 2%;LDraw:LDraw Glitter Colours
Opal_Trans_Clear;360;#FCFCFC;#C9C9C9;240;5;MATERIAL GLITTER VALUE #FFFFFF FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;360;Transparent Clear Opal;LDraw:LDraw Glitter Colours
Opal_Trans_Light_Blue;362;#AEE9EF;#59D1DE;200;5;MATERIAL GLITTER VALUE #59DEBF FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;362;Transparent Blue Opal;LDraw:LDraw Glitter Colours
Opal_Trans_Black;363;#635F52;#2A2823;200;5;MATERIAL GLITTER VALUE #7781C9 FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;363;Transparent Brown Opal;LDraw:LDraw Glitter Colours
Opal_Trans_Dark_Pink;364;#DF6695;#B9275F;200;5;MATERIAL GLITTER VALUE #B92790 FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;364;Transparent Medium Reddish Violet Opal;LDraw:LDraw Glitter Colours
Opal_Trans_Purple;365;#671F81;#441456;200;5;MATERIAL GLITTER VALUE #2F1456 FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;365;Transparent Violet Opal;LDraw:LDraw Glitter Colours
Opal_Trans_Green;367;#237841;#174F2B;200;5;MATERIAL GLITTER VALUE #0B270B FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;367;Transparent Green Opal;LDraw:LDraw Glitter Colours
Glitter_Trans_Bright_Green;10351;#56E646;#27AF18;128;;MATERIAL GLITTER VALUE #59AF18 FRACTION 0.17 VFRACTION 0.2 SIZE 1;351;Transparent Bright Green with Glitter 2%;LDraw:LDraw Glitter Colours
Opal_Trans_Dark_Blue;10366;#0020A0;#000B38;200;5;MATERIAL GLITTER VALUE #001D38 FRACTION 0.8 VFRACTION 0.6 MINSIZE 0.02 MAXSIZE 0.1;366;Transparent Blue Opal ;LDraw:LDraw Glitter Colours
Speckle_Black_Copper;75;#000000;#AB6038;255;;MATERIAL SPECKLE VALUE #AB6038 FRACTION 0.4 MINSIZE 1 MAXSIZE 3;306;Copper, Diffuse;LDraw:LDraw Speckle Colours
Speckle_Dark_Bluish_Grey_Silver;76;#635F61;#898788;255;;MATERIAL SPECKLE VALUE #898788 FRACTION 0.4 MINSIZE 1 MAXSIZE 3;;;LDraw:LDraw Speckle Colours
Speckle_Black_Silver;132;#000000;#898788;255;;MATERIAL SPECKLE VALUE #898788 FRACTION 0.4 MINSIZE 1 MAXSIZE 3;304;Cool Silver, Diffuse;LDraw:LDraw Speckle Colours
Speckle_Black_Gold;133;#000000;#DBAC34;255;;MATERIAL SPECKLE VALUE #DBAC34 FRACTION 0.4 MINSIZE 1 MAXSIZE 3;305;Warm Gold Diffuse;LDraw:LDraw Speckle Colours
Modulex_Clear;30000;#FCFCFC;#C9C9C9;128;;;;;LDraw:LDraw Modulex Colours
Modulex_White;30001;#F4F4F4;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Light_Grey;30002;#8A928D;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Black;30003;#34434D;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Terracotta;30004;#D27744;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Buff;30005;#D7BA8C;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Ochre_Yellow;30006;#FED557;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Olive_Green;30007;#7C9051;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Teal_Blue;30008;#467083;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Brown;30009;#907450;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Strong_Red;30010;#B40000;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Pastel_Blue;30011;#ABD9FF;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Orange;30012;#D86D2C;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Red;30013;#C65127;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Pastel_Green;30014;#78FC78;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Lemon;30015;#FFF230;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Pink;30016;#F785B1;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Light_Bluish_Grey;30032;#AFB5C7;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Pink_Red;30033;#F45C40;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Aqua_Green;30034;#27867E;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Light_Yellow;30035;#FFE371;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Violet;30037;#BD7D85;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Medium_Blue;30038;#61AFFF;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Light_Orange;30039;#F7AD63;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Charcoal_Grey;30040;#595D60;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Dark_Brown;30054;#330000;#808080;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_White;30080;#F4F4F4;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Black;30081;#34434D;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Dark_Grey;30082;#595D60;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Light_Grey;30083;#9C9C9C;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Dark_Green;30084;#006400;#808080;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Light_Green;30085;#7DB538;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Dark_Blue;30086;#0057A6;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Light_Blue;30087;#68AECE;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Violet;30088;#4B0082;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Dark_Red;30089;#8B0000;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Yellow;30090;#FED557;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Foil_Orange;30091;#F7AD63;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Dark_Grey;31000;#6B5A5A;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Blue;31001;#0057A6;#333333;255;;;;;LDraw:LDraw Modulex Colours
Modulex_Very_Light_Grey;31002;#D9D5CC;#333333;255;;;;;LDraw:LDraw Modulex Colours
Rubber_Yellow;65;#FAC80A;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
